User-agent: *
Disallow: /area-soci/

Disallow: /documenti/

Disallow: /resarea/img_up/news_private/

Disallow: /public/virgin_gorda/

Disallow: /news_private_pag1.html
Disallow: /en/news_private_pag1.html
Disallow: /news_private-pag1/aeroporto_milano_linate_sotto_restyling-3.html
Disallow: /en/news_private-pag1/aeroporto_milano_linate_sotto_restyling-3.html
Disallow: /news_private-pag1/restyling_at_milan_linate_airport-3.html
Disallow: /en/news_private-pag1/restyling_at_milan_linate_airport-3.html
Disallow: /news_private-pag1/prossime_vacanze_da_pianificare-4.html
Disallow: /en/news_private-pag1/prossime_vacanze_da_pianificare-4.html
Disallow: /news_private-pag1/planning_your_next_vacation-4.html
Disallow: /en/news_private-pag1/planning_your_next_vacation-4.html
Disallow: /news_private-pag1/da_segnare_in_calendario-5.html
Disallow: /en/news_private-pag1/da_segnare_in_calendario-5.html
Disallow: /news_private-pag1/dates_for_the_diary-5.html
Disallow: /en/news_private-pag1/dates_for_the_diary-5.html
Disallow: /news_private-pag1/calendario_regate_2019-6.html
Disallow: /en/news_private-pag1/calendario_regate_2019-6.html
Disallow: /news_private-pag1/sporting_calendar_2019-6.html
Disallow: /en/news_private-pag1/sporting_calendar_2019-6.html
Disallow: /news_private-pag1/one_ocean_foundation_alla_milano_design_week-8.html
Disallow: /en/news_private-pag1/one_ocean_foundation_alla_milano_design_week-8.html
Disallow: /news_private-pag1/one_ocean_foundation_at_milan_design_week-8.html
Disallow: /en/news_private-pag1/one_ocean_foundation_at_milan_design_week-8.html
Disallow: /news_private-pag1/maggio_al_yccs_wellness_center__spa-9.html
Disallow: /en/news_private-pag1/maggio_al_yccs_wellness_center__spa-9.html
Disallow: /news_private-pag1/may_at_yccs_wellness_center__spa-9.html
Disallow: /en/news_private-pag1/may_at_yccs_wellness_center__spa-9.html
Disallow: /news_private-pag1/escape_relax-10.html
Disallow: /en/news_private-pag1/escape_relax-10.html
Disallow: /news_private-pag1/how_about_a_wellness_getaway-10.html
Disallow: /en/news_private-pag1/how_about_a_wellness_getaway-10.html
Disallow: /news_private-pag1/yccs_e_la_sostenibilit-11.html
Disallow: /en/news_private-pag1/yccs_e_la_sostenibilit-11.html
Disallow: /news_private-pag1/yccs_and_sustainability-11.html
Disallow: /en/news_private-pag1/yccs_and_sustainability-11.html
Disallow: /news_private-pag1/il_socio_sportivo_yccs_daniele_nanni_e_la_mini_transat-12.html
Disallow: /en/news_private-pag1/il_socio_sportivo_yccs_daniele_nanni_e_la_mini_transat-12.html
Disallow: /news_private-pag1/sporting_member_daniele_nanni_and_the_mini_transat-12.html
Disallow: /en/news_private-pag1/sporting_member_daniele_nanni_and_the_mini_transat-12.html
Disallow: /news_private-pag1/ordinanze_plasticfree-13.html
Disallow: /en/news_private-pag1/ordinanze_plasticfree-13.html
Disallow: /news_private-pag1/ordinances_plasticfree-13.html
Disallow: /en/news_private-pag1/ordinances_plasticfree-13.html
Disallow: /news_private-pag1/ricetta_mese_maggio-14.html
Disallow: /en/news_private-pag1/ricetta_mese_maggio-14.html
Disallow: /news_private-pag1/may_recipe-14.html
Disallow: /en/news_private-pag1/may_recipe-14.html
Disallow: /news_private-pag1/appuntamenti_al_club-15.html
Disallow: /en/news_private-pag1/appuntamenti_al_club-15.html
Disallow: /news_private-pag1/weekly_events_at_the_club-15.html
Disallow: /en/news_private-pag1/weekly_events_at_the_club-15.html
Disallow: /news_private_pag2.html
Disallow: /en/news_private_pag2.html
Disallow: /news_private-pag2/tecniche_di_valorizzazione_dello_sguardo_al_yccs_wellness_center__spa-16.html
Disallow: /en/news_private-pag2/tecniche_di_valorizzazione_dello_sguardo_al_yccs_wellness_center__spa-16.html
Disallow: /news_private-pag2/lash_treatments_at_yccs_wellness_center__spa-16.html
Disallow: /en/news_private-pag2/lash_treatments_at_yccs_wellness_center__spa-16.html
Disallow: /news_private-pag2/175_anniversario_del_new_york_yacht_club-17.html
Disallow: /en/news_private-pag2/175_anniversario_del_new_york_yacht_club-17.html
Disallow: /news_private-pag2/new_york_yacht_club_175th_anniversary-17.html
Disallow: /en/news_private-pag2/new_york_yacht_club_175th_anniversary-17.html
Disallow: /news_private-pag2/grande_successo_per_il_yccs_clean_beach_day-18.html
Disallow: /en/news_private-pag2/grande_successo_per_il_yccs_clean_beach_day-18.html
Disallow: /news_private-pag2/yccs_clean_beach_day_a_great_success-18.html
Disallow: /en/news_private-pag2/yccs_clean_beach_day_a_great_success-18.html
Disallow: /news_private-pag2/daniele_nanni_alla_mini_med-19.html
Disallow: /en/news_private-pag2/daniele_nanni_alla_mini_med-19.html
Disallow: /news_private-pag2/daniele_nanni_at_the_mini_med-19.html
Disallow: /en/news_private-pag2/daniele_nanni_at_the_mini_med-19.html
Disallow: /news_private-pag2/drink_mese_di_giugno-20.html
Disallow: /en/news_private-pag2/drink_mese_di_giugno-20.html
Disallow: /news_private-pag2/drink_of_the_month__june-20.html
Disallow: /en/news_private-pag2/drink_of_the_month__june-20.html
Disallow: /news_private-pag2/concluso_il_mondiale_star_a_porto_cervo-21.html
Disallow: /en/news_private-pag2/concluso_il_mondiale_star_a_porto_cervo-21.html
Disallow: /news_private-pag2/star_worlds_conclude_in_porto_cervo-21.html
Disallow: /en/news_private-pag2/star_worlds_conclude_in_porto_cervo-21.html
Disallow: /news_private-pag2/arrivano_gli_appuntamenti_con_le_smeralda_888-22.html
Disallow: /en/news_private-pag2/arrivano_gli_appuntamenti_con_le_smeralda_888-22.html
Disallow: /news_private-pag2/upcoming_smeralda_888_events-22.html
Disallow: /en/news_private-pag2/upcoming_smeralda_888_events-22.html
Disallow: /news_private-pag2/novit_corsi_in_terrazza_azzurra-23.html
Disallow: /en/news_private-pag2/novit_corsi_in_terrazza_azzurra-23.html
Disallow: /news_private-pag2/new_courses_on_the_terrazza_azzurra-23.html
Disallow: /en/news_private-pag2/new_courses_on_the_terrazza_azzurra-23.html
Disallow: /news_private-pag2/scoprite_langolo_gourmet_bistr_restaurant-24.html
Disallow: /en/news_private-pag2/scoprite_langolo_gourmet_bistr_restaurant-24.html
Disallow: /news_private-pag2/discover_the_gourmet_bistr_restaurant-24.html
Disallow: /en/news_private-pag2/discover_the_gourmet_bistr_restaurant-24.html
